Brokerage,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Run Date,Action,Symbol,Security Description,Security Type,Quantity,Price ($),Commission ($),Fees ($),Accrued Interest ($),Amount ($),Settlement Date,,,Time,,Date
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-1,13.14,,0.01,,13.13,5/17/2022,,,11:31:20,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,1,14.27,,,,-14.27,5/17/2022,,,10:54:59,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-5,14.2,,0.02,,70.98,5/17/2022,,,10:44:43,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,5,14.97,,,,-74.85,5/17/2022,,,10:42:02,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-2,14.65,,0.01,,29.29,5/17/2022,,,10:40:48,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,1,13.15,,,,-13.15,5/17/2022,,,10:25:41,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,1,13.21,,,,-13.21,5/17/2022,,,10:25:32,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-10,13.12,,0.01,,131.19,5/17/2022,,,10:21:42,,5/22/2022
 05/13/2022, YOU SOLD CAMBER ENERGY INC COM (CEI) (Cash), CEI, CAMBER ENERGY INC COM,Cash,-200,0.68,,0.03,,136.03,5/17/2022,,,10:11:57,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,13.4,,,,-134,5/17/2022,,,10:10:56,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-10,12.92,,0.01,,129.2,5/17/2022,,,10:10:09,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,12.37,,,,-123.7,5/17/2022,,,10:09:45,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-20,12.25,,0.01,,245.01,5/17/2022,,,10:08:17,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,5,12.5,,,,-62.5,5/17/2022,,,10:07:39,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,5,12.18,,,,-60.9,5/17/2022,,,10:07:15,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,12.14,,,,-121.4,5/17/2022,,,10:05:48,,5/22/2022
 05/13/2022, YOU BOUGHT CAMBER ENERGY INC COM (CEI) (Cash), CEI, CAMBER ENERGY INC COM,Cash,100,0.7,,,,-70.24,5/17/2022,,,10:04:29,,5/22/2022
 05/13/2022, YOU SOLD AMC ENTERTAINMENT HOLDINGS INC (AMC) (Cash), AMC, AMC ENTERTAINMENT HOLDINGS INC,Cash,-10,12.2,,0.01,,121.94,5/17/2022,,,10:03:45,,5/22/2022
 05/13/2022, YOU SOLD ROBINHOOD MKTS INC COM CL A (HOOD) (Cash), HOOD, ROBINHOOD MKTS INC COM CL A,Cash,-20,10.35,,0.01,,206.99,5/17/2022,,,10:01:19,,5/22/2022
 05/13/2022, YOU BOUGHT AMC ENTERTAINMENT HOLDINGS INC (AMC) (Cash), AMC, AMC ENTERTAINMENT HOLDINGS INC,Cash,5,12.35,,,,-61.75,5/17/2022,,,09:59:14,,5/22/2022
 05/13/2022, YOU SOLD POLARITYTE INC COM (PTE) (Cash), PTE, POLARITYTE INC COM,Cash,-100,0.23,,0.01,,22.99,5/17/2022,,,09:55:47,,5/22/2022
 05/13/2022, YOU BOUGHT AMC ENTERTAINMENT HOLDINGS INC (AMC) (Cash), AMC, AMC ENTERTAINMENT HOLDINGS INC,Cash,1,12.22,,,,-12.22,5/17/2022,,,09:55:33,,5/22/2022
 05/13/2022, YOU BOUGHT ROBINHOOD MKTS INC COM CL A (HOOD) (Cash), HOOD, ROBINHOOD MKTS INC COM CL A,Cash,10,10.48,,,,-104.8,5/17/2022,,,09:52:15,,5/22/2022
 05/13/2022, YOU BOUGHT ROBINHOOD MKTS INC COM CL A (HOOD) (Cash), HOOD, ROBINHOOD MKTS INC COM CL A,Cash,10,10.46,,,,-104.6,5/17/2022,,,09:51:44,,5/22/2022
 05/13/2022, YOU SOLD AMC ENTERTAINMENT HOLDINGS INC (AMC) (Cash), AMC, AMC ENTERTAINMENT HOLDINGS INC,Cash,-1,12.06,,0.01,,12.05,5/17/2022,,,09:50:02,,5/22/2022
 05/13/2022, YOU BOUGHT AMC ENTERTAINMENT HOLDINGS INC (AMC) (Cash), AMC, AMC ENTERTAINMENT HOLDINGS INC,Cash,5,12.48,,,,-62.38,5/17/2022,,,09:49:32,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-10,10.65,,0.01,,106.49,5/17/2022,,,09:49:08,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,11.05,,,,-110.5,5/17/2022,,,09:46:55,,5/22/2022
 05/13/2022, YOU BOUGHT CAMBER ENERGY INC COM (CEI) (Cash), CEI, CAMBER ENERGY INC COM,Cash,75,0.65,,,,-48.98,5/17/2022,,,09:44:54,,5/22/2022
 05/13/2022, YOU BOUGHT CAMBER ENERGY INC COM (CEI) (Cash), CEI, CAMBER ENERGY INC COM,Cash,25,0.65,,,,-16.32,5/17/2022,,,09:40:49,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-10,10.94,,0.02,,109.38,5/17/2022,,,09:39:05,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,11.58,,,,-115.8,5/17/2022,,,09:36:07,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-20,11.25,,0.01,,224.99,5/17/2022,,,09:34:37,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-20,11,,0.01,,219.99,5/17/2022,,,09:31:57,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,10.99,,,,-109.9,5/17/2022,,,09:30:12,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-10,10.9,,0.01,,108.99,5/17/2022,,,09:27:10,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,30,11.06,,,,-331.8,5/17/2022,,,09:23:08,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,11.09,,,,-110.9,5/17/2022,,,09:22:25,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-10,10.71,,0.01,,107.09,5/17/2022,,,09:21:40,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-10,10.7,,0.01,,106.99,5/17/2022,,,09:15:00,,5/22/2022
 05/13/2022, YOU SOLD VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,-10,10.65,,0.01,,106.49,5/17/2022,,,09:14:49,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,10.4,,,,-104,5/17/2022,,,09:11:21,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,10.49,,,,-104.9,5/17/2022,,,09:10:28,,5/22/2022
 05/13/2022, YOU BOUGHT VERU INC COM (VERU) (Cash), VERU, VERU INC COM,Cash,10,10.61,,,,-106.1,5/17/2022,,,09:10:19,,5/22/2022
 05/13/2022, YOU SOLD POLARITYTE INC COM (PTE) (Cash), PTE, POLARITYTE INC COM,Cash,-100,0.25,,0.01,,24.67,5/17/2022,,,09:07:58,,5/22/2022
 05/13/2022, YOU SOLD MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,-50,1.08,,0.01,,53.99,5/17/2022,,,09:05:58,,5/22/2022
 05/13/2022, YOU BOUGHT MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,50,1.12,,,,-56,5/17/2022,,,09:05:18,,5/22/2022
 05/13/2022, YOU SOLD MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,-100,1.07,,0.02,,106.98,5/17/2022,,,08:36:37,,5/22/2022
 05/13/2022, YOU BOUGHT MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,100,1.12,,,,-112,5/17/2022,,,08:32:43,,5/22/2022
 05/13/2022, YOU SOLD MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,-100,1.11,,0.01,,110.99,5/17/2022,,,08:27:41,,5/22/2022
 05/13/2022, YOU SOLD MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,-100,1.07,,0.01,,106.99,5/17/2022,,,08:27:28,,5/22/2022
 05/13/2022, YOU BOUGHT POLARITYTE INC COM (PTE) (Cash), PTE, POLARITYTE INC COM,Cash,100,0.28,,,,-27.7,5/17/2022,,,08:26:20,,5/22/2022
 05/13/2022, YOU BOUGHT POLARITYTE INC COM (PTE) (Cash), PTE, POLARITYTE INC COM,Cash,100,0.28,,,,-27.65,5/17/2022,,,08:24:35,,5/22/2022
 05/13/2022, YOU BOUGHT MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,100,1.06,,,,-106,5/17/2022,,,08:24:15,,5/22/2022
 05/13/2022, YOU SOLD MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,-100,1.01,,0.01,,100.99,5/17/2022,,,08:22:17,,5/22/2022
 05/13/2022, YOU BOUGHT MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,100,1.04,,,,-104,5/17/2022,,,08:20:15,,5/22/2022
 05/13/2022, YOU BOUGHT MULLEN AUTOMOTIVE INC COM (MULN) (Cash), MULN, MULLEN AUTOMOTIVE INC COM,Cash,100,1.07,,,,-107,5/17/2022,,,08:20:06,,5/22/2022
 05/13/2022, YOU SOLD COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,-10,68.2,,0.02,,681.98,5/17/2022,,,08:13:21,,5/22/2022
 05/13/2022, YOU SOLD COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,-5,68.21,,0.01,,341.04,5/17/2022,,,08:10:32,,5/22/2022
 05/13/2022, YOU SOLD COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,-5,67.88,,0.01,,339.39,5/17/2022,,,08:06:48,,5/22/2022
 05/13/2022, YOU SOLD COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,-5,67.53,,0.01,,337.64,5/17/2022,,,08:06:12,,5/22/2022
 05/13/2022, YOU BOUGHT COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,5,67.91,,,,-339.55,5/17/2022,,,08:02:41,,5/22/2022
 05/13/2022, YOU SOLD COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,-20,68.6,,0.04,,1371.96,5/17/2022,,,08:02:26,,5/22/2022
 05/13/2022, YOU SOLD COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,-10,68.5,,0.02,,684.98,5/17/2022,,,07:58:14,,5/22/2022
 05/13/2022, YOU SOLD COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,-10,68.1,,0.02,,680.98,5/17/2022,,,07:57:55,,5/22/2022
 05/13/2022, YOU SOLD COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,-12,67.68,,0.02,,812.14,5/17/2022,,,07:57:02,,5/22/2022
 05/13/2022, YOU SOLD COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,-38,67.64,,0.06,,2570.26,5/17/2022,,,07:53:44,,5/22/2022
 05/13/2022, YOU BOUGHT COINBASE GLOBAL INC COM CL A (COIN) (Cash), COIN, COINBASE GLOBAL INC COM CL A,Cash,110,67.6,,,,-7436,5/17/2022,,,07:49:48,,5/22/2022
 05/13/2022, REDEMPTION FROM CORE ACCOUNT FIDELITY GOVERNMENT CASH RESERVES (FDRXX) MORNING TRADE (Cash), FDRXX, FIDELITY GOVERNMENT CASH RESERVES,Cash,-8306.83,1,,,,8306.83,,,,07:49:39,,5/22/2022
,,,,,,,,,,,,,,07:49:14,,5/22/2022
,,,,,,,,,,,,,,07:48:08,,5/22/2022
,,,,,,,,,,,,,,07:46:54,,5/22/2022
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
The data and information in this spreadsheet is provided to you solely for your use and is not for distribution. The spreadsheet is provided for,,,,,,,,,,,,,,,,
"informational purposes only, and is not intended to provide advice, nor should it be construed as an offer to sell, a solicitation of an offer to buy or a",,,,,,,,,,,,,,,,
recommendation for any security or insurance product by Fidelity or any third party. Data and information shown is based on information known to Fidelity as of the date it was,,,,,,,,,,,,,,,,
exported and is subject to change. It should not be used in place of your account statements or trade confirmations and is not intended for tax reporting,,,,,,,,,,,,,,,,
"purposes. For more information on the data included in this spreadsheet, including any limitations thereof, go to Fidelity.com.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Brokerage services are provided by Fidelity Brokerage Services LLC, 900 Salem Street, Smithfield, RI 02917. Custody and other services provided by National",,,,,,,,,,,,,,,,
"Financial Services LLC. Both are Fidelity Investment companies and members SIPC, NYSE. Insurance products at Fidelity are distributed by",,,,,,,,,,,,,,,,
"Fidelity Insurance Agency, Inc., and, for certain products, by Fidelity Brokerage Services, Member NYSE, SIPC.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Date downloaded 05/13/2022, 8:39 PM,,,,,,,,,,,,,,,
